"<img src=""paste-202d6af0903e8131840ffd7ed2682b9ee417b499.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3f6d381945325d4010465e4f2b976065cee25007.jpg""><div><span style=""-webkit-tap-highlight-color: rgba(0, 0, 0, 0);""><br></span><div>{{c1::el martillo}}<br></div></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina Oaxaca2019
"<div><img src=""paste-47bd40f47ed183c07861cae0b5e670c8e8df9bde.jpg""><br></div><div><br></div>{{c1::la comezón}}<div><br></div><div>{{c2::la picazón}}</div><div><br></div><div><img src=""paste-cee3e434885510ee128481e798723e42304a3268.jpg""><br><div><br></div><div><img src=""paste-0d74f1bc869203947e640ce243f7aa2de54bca2a.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.02_coloración_condición_textura_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-5835f659b8338f14b1dd2260d1b8b3a282eafb96.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-2777415ce9859abd1a420a87bb73ea1e32b6d57d.jpg""><br></div><div><br></div>la piel {{c1::irritada}}<div><br></div><div><img src=""images-4893ab13d504f692a31d12372544a0ab5a852a14.jpg""><br><div><br></div><div><img src=""paste-0d74f1bc869203947e640ce243f7aa2de54bca2a.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.02_coloración_condición_textura_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-7f00621a743039621aef086f8e1af5ec3e095661.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-a114fd7cbe95769f7cd30f3992488461559eea62.jpg""><br></div><div><br></div>la piel {{c1::seca}}<div><br></div><div><img src=""paste-0d74f1bc869203947e640ce243f7aa2de54bca2a.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.02_coloración_condición_textura_piel 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-04bf50b2c8740f90b2284a1e37e7b2dda340ac3d.jpg""><div><br></div><div>{{c1::la abrasión}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-850a997be6cf5a79b4096ac775e93de2cd96336b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d833e3368c262b3e178e7a895d97e098ed294ae2.jpg""><br></div><div><br></div>{{c1::el afta}}<div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div></div>"	<div><br></div>(femenino)	3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-c4245b4afeaaa965f1608266fa4aa751f343c596.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3936dbe6c906090adfd6005a7985529e891c3a40.jpg""><div><br></div><div>{{c1::la ampolla}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-b4f37d8c2684d02c3994b5ce8338269443926cd7.jpg""><div><br></div><div>{{c1::el barro}}</div><div><br></div><div><img src=""paste-bf64a099e4ef935535cbad058d6189c069311492.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-f9d7b65596339eb74fc081bffa8dac476c50a56e.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-cfc7a67c91f85313db385fcffb194eb5425f52aa.jpg""><br></div><div><br></div>{{c1::la cicatriz}}<div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-ebd89188a34846db0b67c258beab31385c255690.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-850faadc0036e75ef6e60c82fe05d09f3846143e.jpg""><div><br></div><div>{{c1::la costra}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-6268e13a727beb86877d81e1cec84fc1f0574123.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-ee4df16f5c0f48bed7812f7e08982ec135bc9124.jpg""><div><br></div><div>{{c1::las escamas}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-cf872e982785d530745bb01d8e2edc64c2a583f1.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-84ef9fe612376be7e241219ad995101fb5748cfa.jpg""><div><br></div><div>{{c1::el fuego labial}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<img src=""images-03850fdeee1ba69e087f98f1ce009f7522337b05.jpg""><div><br></div><div>{{c1::la llaga}} externa<br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-99a3ff28501e10efbb0358b871d0e369bf7cd835.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d9b4722237a1c5945d0d31bc3cf2713ef0b8dba0.jpg""><div><br></div><div>{{c1::la mancha}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-79f88a90d30c979c3e82f579b59127cc6a31a0c5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-eff046f09879dfa03c97c5798a347a73b7bf7b07.jpg""><br></div><div><br></div><div>{{c1::el mezquino::México}}<br></div><div><br></div><div><img src=""paste-6a4c6aae0b07312d5eb70770a2823c669abef9d1.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-295caeface364e98b49b51572acc12aa167dccd5.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-5e6914e6542b986006c16d045c2d324fdae4a31a.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-12022a7035b01dce33ca2728bfcc62204a7ef98d.jpg""><div><br></div><div>{{c1::los piojos}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<img src=""images-89eb14442f9787ec37ea01286465feb2cbb01553.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-00ee75a67f4b94447bad1ca3006db4f46ecc8678.jpg""><div><br></div><div>{{c1::la pus}}</div><div><br></div><div><img src=""paste-4f0054eaf39930abd2894272bad8530bd784f110.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-dceafca7549dc1b522cd4cd66f184c08186898d7.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-160fcf76a83c9d5ce0d60f939cbc0b4f47f99de6.jpg""><br></div><div><br></div>{{c1::la quemadura::sustantivo}}<div><br></div><div><img src=""images-f91747c78ea4c990658fedbf7b9e6fba6088a5dc.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<img src=""images-8fff0051ae4bd9d8916fc43760c1093dd8892ddc.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-a1352fdff26c3eb1d04a73a8e4fe3aa7a6f72649.jpg""><div><br></div><div>{{c1::el raspón}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"	(menos formal)	3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""images-6ac3293b17e037ea1ea2c4cbb95202906ba5153d.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-7b80d4cb6a50a9df8be91cefe26504db6e6e846c.jpg""><br></div><div><br></div>{{c1::las ronchas}}<div><br></div><div><img src=""images-0ee434c4e425949b0b861321f67304745b7c9088.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-7fb2a7f3eaddc0e63a73d6b1cce95167145bbc31.jpg""><br></div><div><br></div>{{c1::el salpullido}}<div><br></div><div><img src=""paste-e90d9dbdf261b558fb2211dd3c95c053b27b7567.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"	o el sa<b><u>r</u></b>pullido	3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-46d9cbbe029e3654c08de34d778a477430d1d0b8.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-84de585a4763cf0c98bc7d5e16a2d8b5068d8738.jpg""><br></div><div><br></div>{{c1::la úlcera}} interna<div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-78f3f9dc24b873cf74400b56ed152b2fa8ffcb62.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-972f30a18274024fdb42a2964ff01e926e247d68.jpg""><br></div><div><br></div>{{c1::la urticaria}}<div><br></div><div>similar a {{c2::""las ronchas""}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-d7b4fd71d364a0eb883ee1748a88d90a7593334e.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d58777eb70d88150e8ec654f3fe851041d3270b8.jpg""><br></div><div><br></div>{{c1::la verruga}}<div><br></div><div><img src=""paste-6a4c6aae0b07312d5eb70770a2823c669abef9d1.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-69a7c2a907e83b82411bb61d63e8da713f01b89a.jpg""></div>"		3.03_imperfecciones_piel 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-6d1e1fa4dff264f671f70fbe38fb18513a5cd510.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-5c2dd109aded9d898650a4ff679cd10141eea110.jpg""><br></div><div><br></div>{{c1::la balanza}}<div><br></div><div>{{c2::la báscula}}<br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-6092c620fd4e7350fefe658e2e5966ef7c470b75.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-ee46a524be5f88adfde0827981a077505303f65f.jpg""><br></div><div><br></div>{{c1::pesar::verbo}}<div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-5d67c84c5fc371fffc881aa2831a53748f1f9d29.png""><img src=""paste-f96dcd724b361c0914c2178d07a42546d35b8ffc.jpg""><br></div><div><br></div>{{c1::el peso::sustantivo}}<div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-5feb9adc65c31120a33dd0f97d661c583da301ce.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-143494fc4d9bebdf5654f14d00a2be2a23beaed7.jpg""><div><br></div><div>{{c1::medir}} {{c2::la altura}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-9affe85f22115fdf18d83c3b377302b6e58c5005.jpg""><div><br></div><div>{{c1::la presión}}&nbsp;{{c2::arterial}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-489dae7221be92f4c23c0cb2dfec883fee09a4d8.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-119df4915a34d081fd2e95a0c7b351844d801e67.jpg""><br></div><div><br></div><div>{{c1::la presión}} {{c2::alta}}</div><div><br></div><div>{{c3::la hipertensión}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales 7.2_condiciones_sistema_cardiovascular 7_cardiovascular_respiratorio medicina
"<div><img src=""paste-e3b87191a6b080fe2bd31e57cc88a0ab737bd88f.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-53216fdcb3972412e2a92f4a16f578dcd714c8ba.jpg""><br></div><div><br></div>{{c1::subase}} {{c2::la manga}}, por favor<div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-961b69900f4309eb6fac8a398e71b0221e534e38.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-0410014c0d24358e860d7f8a321f8a96474083ea.jpg""><br></div><div><br></div>{{c2::tomarle}} {{c1::el pulso}}<div><br></div><div><img src=""images-75658ab6b2d5844ce48bbfbaad498489d42d3ad7.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales 7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<img src=""paste-617ef0b8a6476b3a03a33d3341e4e3535c889198.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-3f8a6c8f059bf890663e3c6ba5b0cb404878de0b.jpg""><div><br></div><div>{{c1::ponerse}} {{c2::de pie}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales 7.5_reconocimiento_físico 7_cardiovascular_respiratorio medicina
"<img src=""paste-fb26b92a1deb4d3257dc690e561dfcbe46afe993.jpg""><img src=""images-5c41053fc37daf88c7a9b89529b2a92926d6deb5.jpg""><div><br></div><div>{{c1::sentarse}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""><br></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-13c5ddb1e9ef55a7c3cd67cda7edc9a93e52aade.jpg""><div><br></div><div>{{c1::el termómetro}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-d39f6dd2c7cf8e663f9d246cbb5385da7e0c7776.jpg""><img src=""paste-a9bb5e2fd145a8199653256125a7cd732a679995.png""><div><br></div><div>{{c1::el rango}} {{c2::de movimiento}}</div><div><br></div><div><br></div><div><img src=""paste-fcc069527544085d48b821ee84e1453ca037e46e.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-60f2d412fd4181a844c279c164f482bbe9e07ffd.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-f4c039123ee3f92f47ef02510570ca45f6a83dbb.jpg""><div><br></div><div>{{c1::el ritmo respiratorio}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-961b69900f4309eb6fac8a398e71b0221e534e38.jpg""><br><div><br></div><div>{{c2::Ahora voy a}} {{c1::tomarle el pulso}}.</div><div><br></div><div>{{c2::Necesito}} {{c1::tomarle el pulso}}.</div><div><br></div><div><img src=""images-75658ab6b2d5844ce48bbfbaad498489d42d3ad7.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png"">&nbsp; &nbsp; &nbsp;<img src=""images-21ce5ab8f3c6a7fecd835580544650d09a63f788.jpg""></div>"		3.05_pulso 3_anatomia_externa_signos_vitales 7.8_examen_cardiovascular 7_cardiovascular_respiratorio medicina
"<div><img src=""images-038edfc6088e7837f2c0ee5817981d8dcb61dcd1.jpg""><br></div><div><br></div><div>{{c1::Déme}} {{c2::su muñeca}}, por favor.</div><div><br></div><div><img src=""images-75658ab6b2d5844ce48bbfbaad498489d42d3ad7.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.05_pulso 3_anatomia_externa_signos_vitales medicina
"<div><img src=""paste-024226c6e9e01d70f79d76fef9891499dbc70f83.jpg""><br></div><div><br></div><div>{{c2::Voy a poner}} {{c3::mis dedos}}&nbsp;<div><br></div><div>en {{c1::su muñeca}}.</div><div><div><br></div><div><img src=""images-75658ab6b2d5844ce48bbfbaad498489d42d3ad7.jpg""><br></div></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.05_pulso 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-60f2d412fd4181a844c279c164f482bbe9e07ffd.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-f4c039123ee3f92f47ef02510570ca45f6a83dbb.jpg""><div><br></div><div>{{c1::No les necesita}} {{c2::explicar}} a sus pacientes&nbsp;</div><div><br></div><div>{{c4::lo que está}} haciendo,&nbsp;<div><br></div><div>porque la explicación {{c3::va a cambiar los resultados}}.</div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.06_ritmo_respiratorio 3_anatomia_externa_signos_vitales medicina
"<img src=""images-e6f3fd55d427510d3221f520ff3d2f53b73f78ac.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-9446434accbbecbacb45b12d82463bb94ef8408b.jpg""><div><br></div><div>Voy a {{c1::tomarle la presión}}.</div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png"">&nbsp; &nbsp; &nbsp;<img src=""images-21ce5ab8f3c6a7fecd835580544650d09a63f788.jpg""></div>"		3.07_presión_arterial 3_anatomia_externa_signos_vitales 7.5_reconocimiento_físico 7.8_examen_cardiovascular 7_cardiovascular_respiratorio medicina
"<img src=""paste-74d6c991857e077a5f2b4a3c4a2133c0594964cf.jpg""><div><br></div><div>Éste es {{c1::un aparato}}&nbsp;<div><br></div><div>para {{c2::medir la presión arterial}}.</div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.07_presión_arterial 3_anatomia_externa_signos_vitales medicina
"<img src=""paste-e3b87191a6b080fe2bd31e57cc88a0ab737bd88f.jpg""><div><br></div><div>{{c1::Súbase}} {{c2::la manga}}, por favor.</div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"	<div><div><div><div><div><br></div><div><b>Levante</b> la manga, por favor&nbsp;</div> </div> </div></div></div>	3.07_presión_arterial 3_anatomia_externa_signos_vitales medicina
"<img src=""images-488563887c1deb04ed195c02792e2859b06acec0.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-c3bf1bda91c711696909d8355d30cbf69539dcf1.jpg""><div><br></div><div>{{c1::Relaje}} {{c2::el brazo}}.</div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.07_presión_arterial 3_anatomia_externa_signos_vitales medicina
"<img src=""images-119df4915a34d081fd2e95a0c7b351844d801e67.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-489dae7221be92f4c23c0cb2dfec883fee09a4d8.jpg""><div><br></div><div>{{c1::Tiene::usted}} {{c2::la presión alta}}</div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.07_presión_arterial 3_anatomia_externa_signos_vitales medicina
